[2025-11-27 14:55:30] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\piyus\cbom_exp\database
[2025-11-27 14:55:30] Log file was started late.
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\84...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\85...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\86...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\87...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\88...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\89...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\90...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\91...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\92...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\93...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\94...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\95...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\96...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\97...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\98...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\99...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9a...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9b...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9c...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9d...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9e...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9f...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a0...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a1...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a2...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a3...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a4...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a5...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a6...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a7...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a8...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\a9...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\aa...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ab...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ac...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ad...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ae...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b0...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b1...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b2...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b3...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b4...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b5...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b6...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b7...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b8...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b9...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ba...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\bb...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\bc...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\bd...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\be...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\bf...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c0...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c1...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c2...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c3...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c4...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c5...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c6...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c7...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c8...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c9...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ca...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\cb...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\cc...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\cd...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ce...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\cf...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d0...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d1...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d2...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d3...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d4...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d5...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d6...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d7...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d8...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\da...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\db...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\dc...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\dd...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\de...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\df...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e1...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e2...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e3...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e4...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e5...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e6...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e7...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e8...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e9...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ea...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\eb...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ec...
[2025-11-27 14:55:30] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ed...
